Name,Rarity,Description,Skill Name,Skill Pts.,Forging Price,Forge Mat 1,Forge Mat 1 Qty,Forge Mat 2,Forge Mat 2 Qty,Forge Mat 3,Forge Mat 3 Qty,Forge Mat 4,Forge Mat 4 Qty
Surge Charm III,6,A charm that grants the Stamina Surge Skill.,Stamina Surge,3,6000,Golden Corneum+,6,Xu Wu Claw+,4,Doshaguma Fang+,3,Xu Wu Umbragem,1
Marathon Charm I,4,A charm that grants the Marathon Runner Skill.,Marathon Runner,1,1500,Guardian Doshaguma Fur,2,Guardian Doshaguma Claw,1,Guardian Doshaguma Fang,1,Guardian Seikret Feather,1
Marathon Charm II,5,A charm that grants the Marathon Runner Skill.,Marathon Runner,2,3000,Rubbery Hide+,4,Gypceros Head,3,Chatacabra Scale+,3,Bird Wyvern Gem,1
Marathon Charm III,6,A charm that grants the Marathon Runner Skill.,Marathon Runner,3,6000,Guardian Fulgur Scale+,6,Guardian Fulgur Fang+,4,Doshaguma Claw+,3,Guardian Fulgur Gem,1
Hungerless Charm I,2,A charm that grants the Hunger Resistance Skill.,Hunger Resistance,1,500,Balahara Scale,2,Balahara Tail,1,Sharp Fang,1,-,-
Hungerless Charm II,4,A charm that grants the Hunger Resistance Skill.,Hunger Resistance,2,1500,Hirabami Scale,2,Hirabami Webbing,1,Talioth Scale,2,Frozen Icebone,2
Hungerless Charm III,5,A charm that grants the Hunger Resistance Skill.,Hunger Resistance,3,3000,Chatacabra Scale+,4,Chatacabra Carapace,2,Congalala Fang+,1,Dragonbone Relic,1
Challenger Charm I,5,A charm that grants the Agitator Skill.,Agitator,1,3000,Rathian Scale +,6,Rathian Webbing,3,Kut-Ku Scale+,5,Wyvern Gem,1
Challenger Charm II,7,A charm that grants the Agitator Skill.,Agitator,2,9000,Hunter's Symbol III,5,Hunter's Symbol II,3,Uth Duna Watergem,1,Guardian Rathalos Ruby,1
Power Charm I,5,A charm that grants the Latent Power Skill.,Latent Power,1,3000,Hirabami Scale+,6,Quematrice Igniter+,3,Quematrice Crest,3,Wyvern Gem,1
Power Charm II,7,A charm that grants the Latent Power Skill.,Latent Power,2,9000,Hunter Symbol III,5,Hunter Symbol II,3,Rey Dau Boltgem,1,Guardian Fulgur Gem,1
Grit Charm I,4,A charm that grants the Heroics Skill.,Heroics,1,1500,Guardian Doshaguma Fur,2,Guardian Doshaguma Claw,1,Guardian Seikret Feather,2,Dragonite Ore,2
Grit Charm II,6,A charm that grants the Heroics Skill.,Heroics,2,6000,Guardian Doshaguma Fur+,6,Guardian Doshaguma Claw+,4,Guardian Seikret Feather+,5,Firecell Stone,1
Grit Charm III,7,A charm that grants the Heroics Skill.,Heroics,3,9000,Hunter Symbol III,3,Rey Dau Bolthorn,3,Xu Wu Claw+,4,Xu Wu Umbragem,1
Foray Charm I,4,A charm that grants the Foray Skill.,Foray,1,1500,Spotted Poison Hide,2,Lala Barina Floret,1,Vespoid Wing,2,Earth Crystal,2
Foray Charm II,6,A charm that grants the Foray Skill.,Foray,2,6000,Hunter Symbol II,3,Gravios Pleura+,4,Rathian Spike+,3,Rathian Ruby,1
Chain Charm I,5,A charm that grants the Burst Skill.,Burst,1,3000,Nerscylla Shear,3,Nerscylla Claw+,4,Congalala Claw+,6,Beast Gem,1
Chain Charm II,7,A charm that grants the Burst Skill.,Burst,2,9000,Hunter Symbol III,5,Hunter Symbol II,3,Guardian Ebony Gem,1,Nu Udra Flamegem,1
Chainblade Charm I,4,A charm that grants the Flayer Skill.,Flayer,1,1500,Guardian Blood,2,Guardian Scale,1,Guardian Pelt,1,Guardian Seikret Feather,1
Chainblade Charm II,7,A charm that grants the Flayer Skill.,Flayer,2,9000,Hunter Symbol III,5,Arkveld Armorplate,5,Arkveld Calloushell,3,Arkveld Gem,1
Breaker Charm I,5,A charm that grants the Partbreaker Skill.,Partbreaker,1,3000,Balahara Skull+,3,Chatacabra Carapace,4,Piragill Fin+,2,Beast Gem,1
Breaker Charm II,7,A charm that grants the Partbreaker Skill.,Partbreaker,2,9000,Rey Dau Bolthorn,3,Ajarakan Jewel+,4,Kranodath Skull+,5,Ajarakan Medulla,1
Phoenix Charm I,6,A charm that grants the Coalescence Skill.,Coalescence,1,6000,Guardian Rathalos Wing,4,Xu Wu Tentacle+,3,Guardian Seikret Feather,5,Beast Gem,1
Phoenix Charm II,7,A charm that grants the Coalescence Skill.,Coalescence,2,9000,Gore Magala Scale+,6,Gore Magala Wing+,4,Gore Magala Feeler+,3,Gore Magala Nyctgem,1
Descent Charm I,4,A charm that grants the Ambush Skill.,Ambush,1,1500,Golden Corneum,2,Xu Wu Tentacle,1,Xu Wu Fang,1,Firestone,1
Descent Charm II,6,A charm that grants the Ambush Skill.,Ambush,2,6000,Golden Corneum+,6,Xu Wu Tentacle+,4,Xu Wu Fang+,2,Xu Wu Umbragem,1
Descent Charm III,7,A charm that grants the Ambush Skill.,Ambush,3,9000,Hunter Symbol III,5,Hunter Symbol II,3,Nu Udra Flamegem,1,Ajarakan Medulla,1
Sanity Charm I,5,A charm that grants the Antivirus Skill.,Antivirus,1,3000,Frenzy Shard,5,Nerscylla Shear,2,Hirabami Tail Claw+,2,Carbalite Ore,4
Sanity Charm II,6,A charm that grants the Antivirus Skill.,Antivirus,2,6000,Frenzy Crystal,5,Blangonga Pelt+,4,Blangonga Whisker,3,Novacrystal,1
Sanity Charm III,7,A charm that grants the Antivirus Skill.,Antivirus,3,9000,Gore Magala Scale+,6,Gore Magala Ripclaw+,4,Gore Magala Feeler+,2,Gore Magala Nyctgem,1
Imbibe Charm I,7,A charm that grants the Elemental Absorption Skill.,Elemental Absorption,1,9000,Hunter Symbol III,5,White Arkveld Pelt,4,Arkveld Tail,2,Arkveld Gem,1
Evasion Charm I,4,A charm that grants the Evade Window Skill.,Evade Window,1,1500,Hirabami Scale,1,Hirabami Tail Claw,1,Doshaguma Claw,1,Icium,2
Evasion Charm II,5,A charm that grants the Evade Window Skill.,Evade Window,2,3000,Hirabami Hide+,6,Hirabami Tail Claw+,3,Herbivore Carapace,5,Firecell Stone,1
Evasion Charm III,6,A charm that grants the Evade Window Skill.,Evade Window,3,6000,Rathalos Scale+,6,Rathalos Wing,4,Ajarakan Ridge+,3,Rathalos Ruby,1
Leaping Charm I,4,A charm that grants the Evade Extender Skill.,Evade Extender,1,1500,Balahara Shell,2,Balahara Skull,1,Nerscylla Claw,1,Dragonite Ore,2
Leaping Charm II,5,A charm that grants the Evade Extender Skill.,Evade Extender,2,3000,Balahara Carapace,6,Lala Barina Claw+,4,Talioth Scale+,5,Wyvern Gem,1
Leaping Charm III,6,A charm that grants the Evade Extender Skill.,Evade Extender,3,9000,Rathalos Carapace,6,Rathalos Wing,4,Ajarakan Ridge+,3,Rathalos Ruby,1
Earplugs Charm I,6,A charm that grants the Earplugs Skill.,Earplugs,1,6000,Rathalos Carapace,6,Rathalos Wing,4,Kut-Ku Ear,2,Rathalos Ruby,1
Sheathe Charm I,4,A charm that grants the Quick Sheathe Skill.,Quick Sheathe,1,1500,Hirabami Tail Claw,1,Balahara Scale,2,Balahara Skull,1,Dragonite Ore,2
Sheathe Charm II,5,A charm that grants the Quick Sheathe Skill.,Quick Sheathe,2,3000,Spotted Poison Hide+,4,Rompopolo Beak+,3,Kranodath Skull+,5,Ajarakan Marrow,1
Sheathe Charm III,6,A charm that grants the Quick Sheathe Skill.,Quick Sheathe,3,6000,Guardian Fulgur Fang+,4,Guardian Fulgur Nosebone+,3,Guardian Rathalos Wing,3,Guardian Fulgur Gem,1
Windproof Charm I,4,A charm that grants the Windproof Skill.,Windproof,1,1500,Guardian Doshaguma Hide,2,Guardian Doshaguma Fang,1,Congalala Pelt,1,Dragonite Ore,2
Windproof Charm II,5,A charm that grants the Windproof Skill.,Windproof,2,3000,Kut-Ku Carapace,6,Kut-Ku Wing,4,Giant Beak,2,Bird Wyvern Gem,1
Windproof Charm III,6,A charm that grants the Windproof Skill.,Windproof,3,6000,Guardian Rathalos Carapace,6,Guardian Rathalos Wing,4,Rathian Spike+,3,Rathian Ruby,1
Tremor Charm I,4,A charm that grants the Tremor Resistance Skill.,Tremor Resistance,1,1500,Ajarakan Shell,2,Ajarakan Ridge,1,Congalala Claw,1,Dragonite Ore,2
Tremor Charm II,5,A charm that grants the Tremor Resistance Skill.,Tremor Resistance,2,3000,Balahara Carapace,4,Chatacabra Hide+,6,Chatacabra Carapace,4,Carbalite Ore,4
Tremor Charm III,6,A charm that grants the Tremor Resistance Skill.,Tremor Resistance,3,6000,Gravios Carapace,6,Gravios Pleura+,3,Guardian Doshaguma Claw+,3,Firecell Stone,2
Impact Charm I,3,A charm that grants the Flinch Free Skill.,Flinch Free,1,500,Quematrice Scale,2,Quematrice Hide,1,Kranodath Skull,2,Iron Ore,2
Impact Charm II,4,A charm that grants the Flinch Free Skill.,Flinch Free,2,1500,Guardian Rathalos Shell,2,Guardian Rathalos Webbing,1,Piragill Fin,2,Machalite Ore,2
Impact Charm III,5,A charm that grants the Flinch Free Skill.,Flinch Free,3,3000,Quematrice Scale+,4,Quematrice Crest+,2,Piragill Fin+,4,Dragonbone Relic,1
Intimidator Charm I,3,A charm that grants the Intimidator Skill.,Intimidator,1,500,Doshaguma Fur,2,Doshaguma Claw,1,Monster Fluid,2,Iron Ore,2
Intimidator Charm II,5,A charm that grants the Intimidator Skill.,Intimidator,2,3000,Rathian Scale+,5,Rathian Webbing,3,Monster Broth,3,Carbalite Ore,4
Intimidator Charm II,6,A charm that grants the Intimidator Skill.,Intimidator,3,6000,Guardian Rathalos Scale+,5,Guardian Rathalos Wing,3,Guardian Rathlos Tail,1,Firecell Stone,2
Glutton's Charm I,2,A charm that grants the Speed Eating Skill.,Speed Eating,1,500,Doshaguma Fur,2,Doshaguma Fang,1,Chatacabra Scale,1,Brute Bone,1
Glutton's Charm II,4,A charm that grants the Speed Eating Skill.,Speed Eating,2,1500,Guardian Ebony Claw,1,Guardian Ebony Fang,1,Nu Udra Horn,2,Tough Guardian Bone,1
Glutton's Charm III,5,A charm that grants the Speed Eating Skill.,Speed Eating,3,3000,Guardian Fulgur Fang+,4,Rathian Webbing,2,Chatacabra Jaw+,4,Rath Medulla,1
Friendship Charm I,3,A charm that grants the Wide-Range Skill.,Wide-Range,1,500,Rompoplo Hide,2,Spotted Poison Hide,1,Wingdrake Hide,1,Earth Crystal,2
Friendship Charm II,4,A charm that grants the Wide-Range Skill.,Wide-Range,2,1500,Hirabami Hide,2,Hirabami Tail Claw,1,Herbivore Shell,2,Machalite Ore,2
Friendship Charm III,5,A charm that grants the Wide-Range Skill.,Wide-Range,3,1500,Guardian Rathalos Scale,3,Guardian Rathalos Tail,1,Comaqchi Shell,3,Dragonite Ore,2
Friendship Charm IV,5,A charm that grants the Wide-Range Skill.,Wide-Range,4,3000,HIrabami Tail Claw+,3,Spotted Poison Hide+,4,Wingdrake Hide+,5,Wyvern Gem,1
Maintenance Charm I,4,A charm that grants the Tool Specialist Skill.,Tool Specialist,1,1500,Uth Duna Scale,2,Uth Duna Cilia,1,Piragill Fin,2,Machalite Ore,2
Maintenance Charm II,6,A charm that grants the Tool Specialist Skill.,Tool Specialist,2,6000,Gravios Carapace,6,Gravios Skull,3,Vibrant Pelt+,2,Gravios Medulla,1
Maintenance Charm III,7,A charm that grants the Tool Specialist Skill.,Tool Specialist,3,9000,Hunter Symbol III,3,Uth Duna  Scale+,4,Uth Duna Tentacle+,2,Uth Duna Watergem,1
Bombardier Charm I,4,A charm that grants the Bombardier Skill.,Bombardier,1,1500,Ajarakan Shell,2,Ajarakan Jewel,1,Kranodath Skull,1,Firestone,1
Bombardier Charm II,5,A charm that grants the Bombardier Skill.,Bombardier,2,3000,Quematrice Scale+,3,Quematrice Igniter+,2,Kranodath Skull+,4,Firecell Stone,1
Bombardier Charm III,6,A charm that grants the Bombardier Skill.,Bombardier,3,6000,Ajarankan Carapace,4,Ajarakan Jewel+,2,Inferno Sac,2,Beast Gem,1
Mushroom Charm I,4,A charm that grants the Mushroomancer Skill.,Mushroomancer,1,1500,Nerscylla Chelicera,11,Congalala Claw,2,Conga Pelt,1,Charred Oilbone,2
Mushroom Charm II,6,A charm that grants the Mushroomancer Skill.,Mushroomancer,2,6000,Guardian Doshaguma Fang+,4,Guardian Doshaguma Claw+,3,Congalala Fang+,3,Beast Gem,1
Mushroom Charm III,7,A charm that grants the Mushroomancer Skill.,Mushroomancer,3,9000,Hunter Symbol III,5,Hunter Symbol II,3,Guardian Fulgur Gem,1,Uth Duna Watergem,1
Extension Charm I,3,A charm that grants the Item Prolonger Skill.,Item Prolonger,1,500,Chatacabra Scale,2,Chatacabra Hide,1,Herbivore Shell,1,Iron Ore,2
Extension Charm II,4,A charm that grants the Item Prolonger Skill.,Item Prolonger,2,1500,Spotted Poison Hide,2,Doshaguma Hide,1,Bulaqchi Shell,2,Dragonite Ore,2
Extension Charm III,5,A charm that grants the Item Prolonger Skill.,Item Prolonger,3,3000,Chatacabra Scale+,4,Chatacabra Jaw+,2,Lala Barina Mucus+,2,Novacrystal,1
Light Eater's Charm I,4,A charm that grants the Free Meal Skill.,Free Meal,1,1500,Guardian Doshaguma Fang,1,Doshaguma Claw,2,Talioth Scale,1,Brute Bone,1
Light Eater's Charm II,5,A charm that grants the Free Meal Skill.,Free Meal,2,3000,Congalala Pelt+,4,Congalala Fang+,2,Conga Pelt+,3,Quality Bone,1
Light Eater's Charm III,6,A charm that grants the Free Meal Skill.,Free Meal,3,6000,Doshaguma Fur+,4,Doshaguma Claw+,2,Ajarakan Scale+,4,Dragonbone Relic,1
Botany Charm I,2,A charm that grants the Botanist Skill.,Botanist,1,500,Congalala Claw,2,Congalala Fang,1,Conga Pelt,1,-,-
Botany Charm II,4,A charm that grants the Botanist Skill.,Botanist,2,1500,Nerscylla Claw,2,Congalala Pelt,1,Herbivore Shell,2,Brute Bone,2
Botany Charm III,4,A charm that grants the Botanist Skill.,Botanist,3,1500,Guardian Rathalos Scale,2,Nerscylla Spike,2,Comaqchi Shell,2,Charred Oilbone,2
Botany Charm IV,5,A charm that grants the Botanist Skill.,Botanist,4,3000,Nerscylla Spike+,4,Congalala Fang+,4,Conga Pelt+,5,Dragonbone Relic,1
Geology Charm I,2,A charm that grants the Geologist Skill.,Geologist,1,500,Balahara Scale,2,Balahara Shell,1,Sturdy Bone,2,-,-
Geology Charm II,4,A charm that grants the Geologist Skill.,Geologist,2,1500,Rompoplo Claw,2,Rompopolo Beak,2,Machalite Ore,2,Dragonite Ore,2
Geology Charm III,5,A charm that grants the Geologist Skill.,Geologist,3,3000,Balahara Scale+,6,Balahara Skull+,4,Novacrystal,1,Wyvern Gem,1